id,name,enabled,applicable_if,expression,,,,,,,,,,
F395,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F396,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 2 cases)",TRUE,,,,,,,,,,,,
F397,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 3 cases)",TRUE,,,,,,,,,,,,
F398,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (80% over 5 cases)",TRUE,,,,,,,,,,,,
F399,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F400,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F401,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F402,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 3 cases)",TRUE,,,,,,,,,,,,
F403,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F404,"If last three seeds are ('Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F405,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F406,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F407,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F408,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F409,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F410,"If last three seeds are ('Mid', 'Even', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F411,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F412,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F413,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F414,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F415,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F416,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases)",TRUE,,,,,,,,,,,,
F417,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F418,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F419,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F420,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F421,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases)",TRUE,,,,,,,,,,,,
F422,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F423,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases)",TRUE,,,,,,,,,,,,
F424,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F425,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases)",TRUE,,,,,,,,,,,,
F426,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F427,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F428,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F429,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F430,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F431,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F432,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F433,"If last three seeds are ('Mid', 'Odd', 'High', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F434,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F435,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 4 cases)",TRUE,,,,,,,,,,,,
F436,"If last three seeds are ('Mid', 'Odd', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F437,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F438,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F439,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Low', 'Even') eliminate combos outside Low (80% over 5 cases)",TRUE,,,,,,,,,,,,
F440,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases)",TRUE,,,,,,,,,,,,
F441,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F442,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F443,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F444,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F445,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F446,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F447,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F448,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F449,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F450,"If last three seeds are ('Very Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F451,"If last three seeds are ('Very Low', 'Even', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F452,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F453,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F454,"If last three seeds are ('Very Low', 'Even', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F455,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F456,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F457,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F458,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F459,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F460,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F461,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F462,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F463,"If last three seeds are ('Very Low', 'Odd', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F464,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F465,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 2 cases)",TRUE,,,,,,,,,,,,
F466,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F467,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F468,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F469,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F470,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside High (100% over 1 cases)",TRUE,,,,,,,,,,,,
F471,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F472,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F473,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F474,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases)",TRUE,,,,,,,,,,,,
F475,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'High', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F476,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",TRUE,,,,,,,,,,,,
F477,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",TRUE,,,,,,,,,,,,
F478,"XXXEliminate all odd-sum combos",TRUE,"True","combo_sum % 2 != 0",,,,,,,,,,
F479,"XXXEliminate all even-sum combos",TRUE,"True","combo_sum % 2 == 0",,,,,,,,,,
F480,"xIf seed includes 0,0 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,0})""","""combo_sum % 2 != 0""",,,,,,,,,,
F481,"xIf seed includes 3,3 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({3,3})""","""combo_sum % 2 != 0""",,,,,,,,,,
F482,"xIf seed includes 4,4 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({4,4})""","""combo_sum % 2 == 0""",,,,,,,,,,
F483,"xIf seed includes 8,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({8,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F484,"xIf seed includes 4,5,6,8 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F485,"If seed includes 1,2,4,7 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F486,"If seed includes 5,7,8,9 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({5,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F487,"If seed includes 4,6,7,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({4,6,7,8)""","""combo_sum % 2 == 0""",,,,,,,,,,
F488,"xIf seed includes 4,5,6,7 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F489,"If seed includes 3,6,7,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({3,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F490,"If seed includes 2,5,8,9 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F491,"If seed includes 3,4,5,8 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({3,4,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F492,"If seed includes 2,3,6,9 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F493,"If seed includes 1,3,6,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F494,"xIf seed includes 1,3,4,9 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F495,"xIf seed includes 0,5,7,9 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,5,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F496,"xIf seed includes 1,5,6,9 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,5,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F497,"xIf seed includes 2,3,9 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F498,"xIf seed includes 2,5,8 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F499,"If seed includes 2,6,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F500,"xIf seed includes 3,4,6 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({3,4,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
F501,"xIf seed includes 2,4,6 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({2,4,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
F502,"xIf seed includes 1,2,8 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F503,"xIf seed includes 0,1,7 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,1,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F504,"If seed includes 0,4,9 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({0,4,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
F505,"xIf seed includes 2,4,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({2,4,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F506,"If seed includes 3,4,7 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({3,4,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F507,"xIf seed includes 2,5,7 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F508,"xIf seed includes 4,6,7 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({4,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F509,"xIf seed includes 1,6,7 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({1,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F510,"xIf seed includes 3,6,7 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({3,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F511,"xIf seed includes 0,3,4 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({0,3,4})""","""combo_sum % 2 != 0""",,,,,,,,,,
F512,"If seed includes 6,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F513,"If seed includes 3,6,8 eliminate even-sum combos",TRUE,"""set(seed_digits).issuperset({3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F514,"xIf seed includes 2,7,9 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F515,"xIf seed includes 1,5,6 eliminate odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,5,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
F516,"If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 11) % 12 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F517,"If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 11) % 12 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F518,"If (seed_sum+5) mod 9 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 5) % 9 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F519,"If (seed_sum+6) mod 19 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 6) % 19 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F520,"If (seed_sum+1) mod 13 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 1) % 13 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F521,"If (seed_sum+5) mod 12 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 5) % 12 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F522,"If (seed_sum+2) mod 13 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 2) % 13 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F523,"If (seed_sum+4) mod 14 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 4) % 14 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F524,"If (seed_sum+12) mod 14 = 0 eliminate even-sum combos",TRUE,"True","(seed_sum + 12) % 14 == 0 and combo_sum % 2 == 0",,,,,,,,,,
F525,"If (seed_sum+4) mod 17 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 4) % 17 == 0 and combo_sum % 2 != 0",,,,,,,,,,
F526,"If (seed_sum+2) mod 18 = 0 eliminate odd-sum combos",TRUE,"True","(seed_sum + 2) % 18 == 0 and combo_sum % 2 != 0",,,,,,,,,,


